qnum,qtext,userid,anstype,coeff,rsquare,pvalue,quality,rank,numresponse,avgans,time,submitref
46,When you were a child...highly sugary foods (candy: soda pop: etc) were a special treat rather than part of your regular diet.,137,3,3.3905000687,0.0062000002,0,0.0062000002,33,106,Strongly Agree,11/09/12 12:14:35 am,61
47,When you were a child... at what age was your first tooth filling?,164,2,0.4167000055,0.0408000015,0,0.0408000015,7,96,10.85,11/09/12 02:24:16 am,62
48,When you were a child... were you sexually abused?,176,1,0.4038000107,0.0544999987,0,0.0544999987,3,113,no,11/09/12 04:18:06 am,63
49,When you were a child... Was a fast food restaurant within walking distance or a short bike ride?,198,1,4.9292001724,0.0754000023,0,0.0754000023,2,116,no,11/09/12 08:11:13 am,65
50,When you were a child...How times did you watch TV while eating dinner during the average week?,202,2,0.3894999921,0.0041,0,0.0041,38,108,2.70,11/09/12 08:32:52 am,66
51,When you were a child: did you spend more time playing outdoors than indoors?,212,1,-0.280499995,0.0100999996,0,0.0100999996,27,111,yes,11/09/12 09:32:27 am,67
52,When you were a child... dd your family grow their own food?,219,3,-5.625899792,0.0172000006,0,0.0172000006,21,115,Strongly Disagree,11/09/12 09:58:30 am,68
53,When you were a child: did someone consistently pack a lunch for you to take to school?,251,1,5.8901000023,0.0395999998,0,0.0395999998,8,107,yes,11/09/12 12:05:14 pm,71
54,When you were a child...was your maternal grandmother obese,264,1,-6.783599854,0.0204000007,0,0.0204000007,18,107,no,11/09/12 12:56:47 pm,72
55,When you were a child...did you have any metabolic disorders,264,1,0.1037999988,0.0005,0,0.0005,53,125,no,11/09/12 01:05:53 pm,74
56,When you were a child... How many times a week did you have a meal while watching television?,340,2,-0.097499996,0.0068000001,0,0.0068000001,32,119,3.55,11/09/12 04:21:38 pm,80
57,When you were a child... How many times per week did you bring your lunch to school?,278,2,0.3145000041,0.0351999998,0,0.0351999998,10,109,3.01,11/09/12 01:51:19 pm,76
58,When you were a child: were you facing identity issues that could have affected you psychologically?,327,1,3.6068000793,0.0022,0,0.0022,43,113,no,11/09/12 03:50:23 pm,78
59,When you were a child...did your parents talk about nutrition?,328,1,2.7876000404,0.0295000002,0,0.0295000002,13,111,no,11/09/12 03:51:54 pm,79
